2025-12-11 12:59:02 | DEBUG    | contextlib:__exit__ | Closeing DB Connection
2025-12-11 13:01:11 | ERROR    | contextlib:__exit__ | Error while connecting db- 1144 validation errors:
  {'type': 'missing', 'loc': ('response', 0, 'project_id'), 'msg': 'Field required', 'input': (<backend.app.models.revenue.RevenueMaster object at 0x0000020EEE25E300>, 'WellSky Corporation')}
  {'type': 'missing', 'loc': ('response', 490, 'delivery_unit_id'), 'msg': 'Field required', 'input': <backend.app.models.revenue.RevenueMaster object at 0x00000236427045C0>}
  {'type': 'missing', 'loc': ('response', 491, 'account_id'), 'msg': 'Field required', 'input': <backend.app.models.revenue.RevenueMaster object at 0x0000023642704680>}
  {'type': 'missing', 'loc': ('response', 491, 'delivery_unit_id'), 'msg': 'Field required', 'input': <backend.app.models.revenue.RevenueMaster object at 0x0000023642704680>}
  {'type': 'missing', 'loc': ('response', 492, 'account_id'), 'msg': 'Field required', 'input': <backend.app.models.revenue.RevenueMaster object at 0x0000023642704710>}
  {'type': 'missing', 'loc': ('response', 492, 'delivery_unit_id'), 'msg': 'Field required', 'input': <backend.app.models.revenue.RevenueMaster object at 0x0000023642704710>}
  {'type': 'missing', 'loc': ('response', 493, 'account_id'), 'msg': 'Field required', 'input': <backend.app.models.revenue.RevenueMaster object at 0x0000023642704800>}
  {'type': 'missing', 'loc': ('response', 493, 'delivery_unit_id'), 'msg': 'Field required', 'input': <backend.app.models.revenue.RevenueMaster object at 0x0000023642704800>}
  {'type': 'missing', 'loc': ('response', 494, 'account_id'), 'msg': 'Field required', 'input': <backend.app.models.revenue.RevenueMaster object at 0x0000023642704920>}
  {'type': 'missing', 'loc': ('response', 494, 'delivery_unit_id'), 'msg': 'Field required', 'input': <backend.app.models.revenue.RevenueMaster object at 0x0000023642704920>}
  {'type': 'missing', 'loc': ('response', 495, 'account_id'), 'msg': 'Field required', 'input': <backend.app.models.revenue.RevenueMaster object at 0x0000023642704A40>}
  {'type': 'missing', 'loc': ('response', 495, 'delivery_unit_id'), 'msg': 'Field required', 'input': <backend.app.models.revenue.RevenueMaster object at 0x0000023642704A40>}
  {'type': 'missing', 'loc': ('response', 496, 'account_id'), 'msg': 'Field required', 'input': <backend.app.models.revenue.RevenueMaster object at 0x0000023642704B60>}
  {'type': 'missing', 'loc': ('response', 496, 'delivery_unit_id'), 'msg': 'Field required', 'input': <backend.app.models.revenue.RevenueMaster object at 0x0000023642704B60>}
  {'type': 'missing', 'loc': ('response', 497, 'account_id'), 'msg': 'Field required', 'input': <backend.app.models.revenue.RevenueMaster object at 0x0000023642704C80>}
  {'type': 'missing', 'loc': ('response', 497, 'delivery_unit_id'), 'msg': 'Field required', 'input': <backend.app.models.revenue.RevenueMaster object at 0x0000023642704C80>}
  {'type': 'missing', 'loc': ('response', 498, 'account_id'), 'msg': 'Field required', 'input': <backend.app.models.revenue.RevenueMaster object at 0x0000023642704D40>}
  {'type': 'missing', 'loc': ('response', 498, 'delivery_unit_id'), 'msg': 'Field required', 'input': <backend.app.models.revenue.RevenueMaster object at 0x0000023642704D40>}
  {'type': 'missing', 'loc': ('response', 499, 'account_id'), 'msg': 'Field required', 'input': <backend.app.models.revenue.RevenueMaster object at 0x0000023642704DD0>}
  {'type': 'missing', 'loc': ('response', 499, 'delivery_unit_id'), 'msg': 'Field required', 'input': <backend.app.models.revenue.RevenueMaster object at 0x0000023642704DD0>}
  {'type': 'missing', 'loc': ('response', 500, 'account_id'), 'msg': 'Field required', 'input': <backend.app.models.revenue.RevenueMaster object at 0x0000023642704EC0>}
  {'type': 'missing', 'loc': ('response', 500, 'delivery_unit_id'), 'msg': 'Field required', 'input': <backend.app.models.revenue.RevenueMaster object at 0x0000023642704EC0>}
  {'type': 'missing', 'loc': ('response', 501, 'account_id'), 'msg': 'Field required', 'input': <backend.app.models.revenue.RevenueMaster object at 0x0000023642704FE0>}
  {'type': 'missing', 'loc': ('response', 501, 'delivery_unit_id'), 'msg': 'Field required', 'input': <backend.app.models.revenue.RevenueMaster object at 0x0000023642704FE0>}
  {'type': 'missing', 'loc': ('response', 502, 'account_id'), 'msg': 'Field required', 'input': <backend.app.models.revenue.RevenueMaster object at 0x0000023642705100>}
  {'type': 'missing', 'loc': ('response', 502, 'delivery_unit_id'), 'msg': 'Field required', 'input': <backend.app.models.revenue.RevenueMaster object at 0x0000023642705100>}
  {'type': 'missing', 'loc': ('response', 503, 'account_id'), 'msg': 'Field required', 'input': <backend.app.models.revenue.RevenueMaster object at 0x0000023642705220>}
  {'type': 'missing', 'loc': ('response', 503, 'delivery_unit_id'), 'msg': 'Field required', 'input': <backend.app.models.revenue.RevenueMaster object at 0x0000023642705220>}
  {'type': 'missing', 'loc': ('response', 504, 'account_id'), 'msg': 'Field required', 'input': <backend.app.models.revenue.RevenueMaster object at 0x0000023642705250>}
  {'type': 'missing', 'loc': ('response', 504, 'delivery_unit_id'), 'msg': 'Field required', 'input': <backend.app.models.revenue.RevenueMaster object at 0x0000023642705250>}
  {'type': 'missing', 'loc': ('response', 505, 'account_id'), 'msg': 'Field required', 'input': <backend.app.models.revenue.RevenueMaster object at 0x0000023642705340>}
  {'type': 'missing', 'loc': ('response', 505, 'delivery_unit_id'), 'msg': 'Field required', 'input': <backend.app.models.revenue.RevenueMaster object at 0x0000023642705340>}
  {'type': 'missing', 'loc': ('response', 506, 'account_id'), 'msg': 'Field required', 'input': <backend.app.models.revenue.RevenueMaster object at 0x0000023642705400>}
  {'type': 'missing', 'loc': ('response', 506, 'delivery_unit_id'), 'msg': 'Field required', 'input': <backend.app.models.revenue.RevenueMaster object at 0x0000023642705400>}
  {'type': 'missing', 'loc': ('response', 507, 'account_id'), 'msg': 'Field required', 'input': <backend.app.models.revenue.RevenueMaster object at 0x0000023642705520>}
  {'type': 'missing', 'loc': ('response', 507, 'delivery_unit_id'), 'msg': 'Field required', 'input': <backend.app.models.revenue.RevenueMaster object at 0x0000023642705520>}
  {'type': 'missing', 'loc': ('response', 508, 'account_id'), 'msg': 'Field required', 'input': <backend.app.models.revenue.RevenueMaster object at 0x0000023642705640>}
  {'type': 'missing', 'loc': ('response', 508, 'delivery_unit_id'), 'msg': 'Field required', 'input': <backend.app.models.revenue.RevenueMaster object at 0x0000023642705640>}
  {'type': 'missing', 'loc': ('response', 509, 'account_id'), 'msg': 'Field required', 'input': <backend.app.models.revenue.RevenueMaster object at 0x0000023642705700>}
  {'type': 'missing', 'loc': ('response', 509, 'delivery_unit_id'), 'msg': 'Field required', 'input': <backend.app.models.revenue.RevenueMaster object at 0x0000023642705700>}
  {'type': 'missing', 'loc': ('response', 510, 'account_id'), 'msg': 'Field required', 'input': <backend.app.models.revenue.RevenueMaster object at 0x00000236427057C0>}
  {'type': 'missing', 'loc': ('response', 510, 'delivery_unit_id'), 'msg': 'Field required', 'input': <backend.app.models.revenue.RevenueMaster object at 0x00000236427057C0>}
  {'type': 'missing', 'loc': ('response', 511, 'account_id'), 'msg': 'Field required', 'input': <backend.app.models.revenue.RevenueMaster object at 0x0000023642705880>}
  {'type': 'missing', 'loc': ('response', 511, 'delivery_unit_id'), 'msg': 'Field required', 'input': <backend.app.models.revenue.RevenueMaster object at 0x0000023642705880>}
  {'type': 'missing', 'loc': ('response', 512, 'account_id'), 'msg': 'Field required', 'input': <backend.app.models.revenue.RevenueMaster object at 0x00000236427059A0>}
  {'type': 'missing', 'loc': ('response', 512, 'delivery_unit_id'), 'msg': 'Field required', 'input': <backend.app.models.revenue.RevenueMaster object at 0x00000236427059A0>}
  {'type': 'missing', 'loc': ('response', 513, 'account_id'), 'msg': 'Field required', 'input': <backend.app.models.revenue.RevenueMaster object at 0x0000023642705A60>}
  {'type': 'missing', 'loc': ('response', 513, 'delivery_unit_id'), 'msg': 'Field required', 'input': <backend.app.models.revenue.RevenueMaster object at 0x0000023642705A60>}
  {'type': 'missing', 'loc': ('response', 514, 'account_id'), 'msg': 'Field required', 'input': <backend.app.models.revenue.RevenueMaster object at 0x0000023642705B20>}
  {'type': 'missing', 'loc': ('response', 514, 'delivery_unit_id'), 'msg': 'Field required', 'input': <backend.app.models.revenue.RevenueMaster object at 0x0000023642705B20>}
  {'type': 'missing', 'loc': ('response', 515, 'account_id'), 'msg': 'Field required', 'input': <backend.app.models.revenue.RevenueMaster object at 0x0000023642705B50>}
  {'type': 'missing', 'loc': ('response', 515, 'delivery_unit_id'), 'msg': 'Field required', 'input': <backend.app.models.revenue.RevenueMaster object at 0x0000023642705B50>}
  {'type': 'missing', 'loc': ('response', 516, 'account_id'), 'msg': 'Field required', 'input': <backend.app.models.revenue.RevenueMaster object at 0x0000023642705C40>}
  {'type': 'missing', 'loc': ('response', 516, 'delivery_unit_id'), 'msg': 'Field required', 'input': <backend.app.models.revenue.RevenueMaster object at 0x0000023642705C40>}
  {'type': 'missing', 'loc': ('response', 517, 'account_id'), 'msg': 'Field required', 'input': <backend.app.models.revenue.RevenueMaster object at 0x0000023642705D60>}
  {'type': 'missing', 'loc': ('response', 517, 'delivery_unit_id'), 'msg': 'Field required', 'input': <backend.app.models.revenue.RevenueMaster object at 0x0000023642705D60>}
  {'type': 'missing', 'loc': ('response', 518, 'account_id'), 'msg': 'Field required', 'input': <backend.app.models.revenue.RevenueMaster object at 0x0000023642705E20>}
  {'type': 'missing', 'loc': ('response', 518, 'delivery_unit_id'), 'msg': 'Field required', 'input': <backend.app.models.revenue.RevenueMaster object at 0x0000023642705E20>}
  {'type': 'missing', 'loc': ('response', 519, 'account_id'), 'msg': 'Field required', 'input': <backend.app.models.revenue.RevenueMaster object at 0x0000023642705EE0>}
  {'type': 'missing', 'loc': ('response', 519, 'delivery_unit_id'), 'msg': 'Field required', 'input': <backend.app.models.revenue.RevenueMaster object at 0x0000023642705EE0>}
  {'type': 'missing', 'loc': ('response', 520, 'account_id'), 'msg': 'Field required', 'input': <backend.app.models.revenue.RevenueMaster object at 0x0000023642705F10>}
  {'type': 'missing', 'loc': ('response', 520, 'delivery_unit_id'), 'msg': 'Field required', 'input': <backend.app.models.revenue.RevenueMaster object at 0x0000023642705F10>}
  {'type': 'missing', 'loc': ('response', 521, 'account_id'), 'msg': 'Field required', 'input': <backend.app.models.revenue.RevenueMaster object at 0x0000023642706000>}
  {'type': 'missing', 'loc': ('response', 521, 'delivery_unit_id'), 'msg': 'Field required', 'input': <backend.app.models.revenue.RevenueMaster object at 0x0000023642706000>}
  {'type': 'missing', 'loc': ('response', 522, 'account_id'), 'msg': 'Field required', 'input': <backend.app.models.revenue.RevenueMaster object at 0x0000023642706120>}
  {'type': 'missing', 'loc': ('response', 522, 'delivery_unit_id'), 'msg': 'Field required', 'input': <backend.app.models.revenue.RevenueMaster object at 0x0000023642706120>}
  {'type': 'missing', 'loc': ('response', 523, 'account_id'), 'msg': 'Field required', 'input': <backend.app.models.revenue.RevenueMaster object at 0x00000236427061E0>}
  {'type': 'missing', 'loc': ('response', 523, 'delivery_unit_id'), 'msg': 'Field required', 'input': <backend.app.models.revenue.RevenueMaster object at 0x00000236427061E0>}
  {'type': 'missing', 'loc': ('response', 524, 'account_id'), 'msg': 'Field required', 'input': <backend.app.models.revenue.RevenueMaster object at 0x00000236427062A0>}
  {'type': 'missing', 'loc': ('response', 524, 'delivery_unit_id'), 'msg': 'Field required', 'input': <backend.app.models.revenue.RevenueMaster object at 0x00000236427062A0>}
  {'type': 'missing', 'loc': ('response', 525, 'account_id'), 'msg': 'Field required', 'input': <backend.app.models.revenue.RevenueMaster object at 0x0000023642706360>}
  {'type': 'missing', 'loc': ('response', 525, 'delivery_unit_id'), 'msg': 'Field required', 'input': <backend.app.models.revenue.RevenueMaster object at 0x0000023642706360>}
  {'type': 'missing', 'loc': ('response', 526, 'account_id'), 'msg': 'Field required', 'input': <backend.app.models.revenue.RevenueMaster object at 0x0000023642706420>}
  {'type': 'missing', 'loc': ('response', 526, 'delivery_unit_id'), 'msg': 'Field required', 'input': <backend.app.models.revenue.RevenueMaster object at 0x0000023642706420>}
  {'type': 'missing', 'loc': ('response', 527, 'account_id'), 'msg': 'Field required', 'input': <backend.app.models.revenue.RevenueMaster object at 0x00000236427064E0>}
  {'type': 'missing', 'loc': ('response', 527, 'delivery_unit_id'), 'msg': 'Field required', 'input': <backend.app.models.revenue.RevenueMaster object at 0x00000236427064E0>}
  {'type': 'missing', 'loc': ('response', 528, 'account_id'), 'msg': 'Field required', 'input': <backend.app.models.revenue.RevenueMaster object at 0x0000023642706510>}
  {'type': 'missing', 'loc': ('response', 528, 'delivery_unit_id'), 'msg': 'Field required', 'input': <backend.app.models.revenue.RevenueMaster object at 0x0000023642706510>}
  {'type': 'missing', 'loc': ('response', 529, 'account_id'), 'msg': 'Field required', 'input': <backend.app.models.revenue.RevenueMaster object at 0x0000023642706600>}
  {'type': 'missing', 'loc': ('response', 529, 'delivery_unit_id'), 'msg': 'Field required', 'input': <backend.app.models.revenue.RevenueMaster object at 0x0000023642706600>}
  {'type': 'missing', 'loc': ('response', 530, 'account_id'), 'msg': 'Field required', 'input': <backend.app.models.revenue.RevenueMaster object at 0x0000023642706720>}
  {'type': 'missing', 'loc': ('response', 530, 'delivery_unit_id'), 'msg': 'Field required', 'input': <backend.app.models.revenue.RevenueMaster object at 0x0000023642706720>}
  {'type': 'missing', 'loc': ('response', 531, 'account_id'), 'msg': 'Field required', 'input': <backend.app.models.revenue.RevenueMaster object at 0x00000236427067E0>}
  {'type': 'missing', 'loc': ('response', 531, 'delivery_unit_id'), 'msg': 'Field required', 'input': <backend.app.models.revenue.RevenueMaster object at 0x00000236427067E0>}
  {'type': 'missing', 'loc': ('response', 532, 'account_id'), 'msg': 'Field required', 'input': <backend.app.models.revenue.RevenueMaster object at 0x0000023642706900>}
  {'type': 'missing', 'loc': ('response', 532, 'delivery_unit_id'), 'msg': 'Field required', 'input': <backend.app.models.revenue.RevenueMaster object at 0x0000023642706900>}
  {'type': 'missing', 'loc': ('response', 533, 'account_id'), 'msg': 'Field required', 'input': <backend.app.models.revenue.RevenueMaster object at 0x0000023642706A20>}
  {'type': 'missing', 'loc': ('response', 533, 'delivery_unit_id'), 'msg': 'Field required', 'input': <backend.app.models.revenue.RevenueMaster object at 0x0000023642706A20>}
  {'type': 'missing', 'loc': ('response', 534, 'account_id'), 'msg': 'Field required', 'input': <backend.app.models.revenue.RevenueMaster object at 0x0000023642706AE0>}
  {'type': 'missing', 'loc': ('response', 534, 'delivery_unit_id'), 'msg': 'Field required', 'input': <backend.app.models.revenue.RevenueMaster object at 0x0000023642706AE0>}
  {'type': 'missing', 'loc': ('response', 535, 'account_id'), 'msg': 'Field required', 'input': <backend.app.models.revenue.RevenueMaster object at 0x0000023642706C00>}
  {'type': 'missing', 'loc': ('response', 535, 'delivery_unit_id'), 'msg': 'Field required', 'input': <backend.app.models.revenue.RevenueMaster object at 0x0000023642706C00>}
  {'type': 'missing', 'loc': ('response', 536, 'account_id'), 'msg': 'Field required', 'input': <backend.app.models.revenue.RevenueMaster object at 0x0000023642706CC0>}
  {'type': 'missing', 'loc': ('response', 536, 'delivery_unit_id'), 'msg': 'Field required', 'input': <backend.app.models.revenue.RevenueMaster object at 0x0000023642706CC0>}
  {'type': 'missing', 'loc': ('response', 537, 'account_id'), 'msg': 'Field required', 'input': <backend.app.models.revenue.RevenueMaster object at 0x0000023642706DE0>}
  {'type': 'missing', 'loc': ('response', 537, 'delivery_unit_id'), 'msg': 'Field required', 'input': <backend.app.models.revenue.RevenueMaster object at 0x0000023642706DE0>}
  {'type': 'missing', 'loc': ('response', 538, 'account_id'), 'msg': 'Field required', 'input': <backend.app.models.revenue.RevenueMaster object at 0x0000023642706EA0>}
  {'type': 'missing', 'loc': ('response', 538, 'delivery_unit_id'), 'msg': 'Field required', 'input': <backend.app.models.revenue.RevenueMaster object at 0x0000023642706EA0>}
  {'type': 'missing', 'loc': ('response', 539, 'account_id'), 'msg': 'Field required', 'input': <backend.app.models.revenue.RevenueMaster object at 0x0000023642706ED0>}
  {'type': 'missing', 'loc': ('response', 539, 'delivery_unit_id'), 'msg': 'Field required', 'input': <backend.app.models.revenue.RevenueMaster object at 0x0000023642706ED0>}
  {'type': 'missing', 'loc': ('response', 540, 'account_id'), 'msg': 'Field required', 'input': <backend.app.models.revenue.RevenueMaster object at 0x0000023642706FC0>}
  {'type': 'missing', 'loc': ('response', 540, 'delivery_unit_id'), 'msg': 'Field required', 'input': <backend.app.models.revenue.RevenueMaster object at 0x0000023642706FC0>}
  {'type': 'missing', 'loc': ('response', 541, 'account_id'), 'msg': 'Field required', 'input': <backend.app.models.revenue.RevenueMaster object at 0x0000023642706FF0>}
  {'type': 'missing', 'loc': ('response', 541, 'delivery_unit_id'), 'msg': 'Field required', 'input': <backend.app.models.revenue.RevenueMaster object at 0x0000023642706FF0>}
  {'type': 'missing', 'loc': ('response', 542, 'account_id'), 'msg': 'Field required', 'input': <backend.app.models.revenue.RevenueMaster object at 0x00000236427070E0>}
  {'type': 'missing', 'loc': ('response', 542, 'delivery_unit_id'), 'msg': 'Field required', 'input': <backend.app.models.revenue.RevenueMaster object at 0x00000236427070E0>}
  {'type': 'missing', 'loc': ('response', 543, 'account_id'), 'msg': 'Field required', 'input': <backend.app.models.revenue.RevenueMaster object at 0x00000236427071A0>}
  {'type': 'missing', 'loc': ('response', 543, 'delivery_unit_id'), 'msg': 'Field required', 'input': <backend.app.models.revenue.RevenueMaster object at 0x00000236427071A0>}
  {'type': 'missing', 'loc': ('response', 544, 'account_id'), 'msg': 'Field required', 'input': <backend.app.models.revenue.RevenueMaster object at 0x0000023642707260>}
  {'type': 'missing', 'loc': ('response', 544, 'delivery_unit_id'), 'msg': 'Field required', 'input': <backend.app.models.revenue.RevenueMaster object at 0x0000023642707260>}
  {'type': 'missing', 'loc': ('response', 545, 'account_id'), 'msg': 'Field required', 'input': <backend.app.models.revenue.RevenueMaster object at 0x0000023642707320>}
  {'type': 'missing', 'loc': ('response', 545, 'delivery_unit_id'), 'msg': 'Field required', 'input': <backend.app.models.revenue.RevenueMaster object at 0x0000023642707320>}
  {'type': 'missing', 'loc': ('response', 546, 'account_id'), 'msg': 'Field required', 'input': <backend.app.models.revenue.RevenueMaster object at 0x00000236427073E0>}
  {'type': 'missing', 'loc': ('response', 546, 'delivery_unit_id'), 'msg': 'Field required', 'input': <backend.app.models.revenue.RevenueMaster object at 0x00000236427073E0>}
  {'type': 'missing', 'loc': ('response', 547, 'account_id'), 'msg': 'Field required', 'input': <backend.app.models.revenue.RevenueMaster object at 0x00000236427074A0>}
  {'type': 'missing', 'loc': ('response', 547, 'delivery_unit_id'), 'msg': 'Field required', 'input': <backend.app.models.revenue.RevenueMaster object at 0x00000236427074A0>}
  {'type': 'missing', 'loc': ('response', 548, 'account_id'), 'msg': 'Field required', 'input': <backend.app.models.revenue.RevenueMaster object at 0x00000236427074D0>}
  {'type': 'missing', 'loc': ('response', 548, 'delivery_unit_id'), 'msg': 'Field required', 'input': <backend.app.models.revenue.RevenueMaster object at 0x00000236427074D0>}
  {'type': 'missing', 'loc': ('response', 549, 'account_id'), 'msg': 'Field required', 'input': <backend.app.models.revenue.RevenueMaster object at 0x0000023642707500>}
  {'type': 'missing', 'loc': ('response', 549, 'delivery_unit_id'), 'msg': 'Field required', 'input': <backend.app.models.revenue.RevenueMaster object at 0x0000023642707500>}
  {'type': 'missing', 'loc': ('response', 550, 'account_id'), 'msg': 'Field required', 'input': <backend.app.models.revenue.RevenueMaster object at 0x0000023642707560>}
  {'type': 'missing', 'loc': ('response', 550, 'delivery_unit_id'), 'msg': 'Field required', 'input': <backend.app.models.revenue.RevenueMaster object at 0x0000023642707560>}
  {'type': 'missing', 'loc': ('response', 551, 'account_id'), 'msg': 'Field required', 'input': <backend.app.models.revenue.RevenueMaster object at 0x00000236427075C0>}
  {'type': 'missing', 'loc': ('response', 551, 'delivery_unit_id'), 'msg': 'Field required', 'input': <backend.app.models.revenue.RevenueMaster object at 0x00000236427075C0>}
  {'type': 'missing', 'loc': ('response', 552, 'account_id'), 'msg': 'Field required', 'input': <backend.app.models.revenue.RevenueMaster object at 0x0000023642707620>}
  {'type': 'missing', 'loc': ('response', 552, 'delivery_unit_id'), 'msg': 'Field required', 'input': <backend.app.models.revenue.RevenueMaster object at 0x0000023642707620>}
  {'type': 'missing', 'loc': ('response', 553, 'account_id'), 'msg': 'Field required', 'input': <backend.app.models.revenue.RevenueMaster object at 0x0000023642707680>}
  {'type': 'missing', 'loc': ('response', 553, 'delivery_unit_id'), 'msg': 'Field required', 'input': <backend.app.models.revenue.RevenueMaster object at 0x0000023642707680>}
  {'type': 'missing', 'loc': ('response', 554, 'account_id'), 'msg': 'Field required', 'input': <backend.app.models.revenue.RevenueMaster object at 0x00000236427076E0>}
  {'type': 'missing', 'loc': ('response', 554, 'delivery_unit_id'), 'msg': 'Field required', 'input': <backend.app.models.revenue.RevenueMaster object at 0x00000236427076E0>}
  {'type': 'missing', 'loc': ('response', 555, 'account_id'), 'msg': 'Field required', 'input': <backend.app.models.revenue.RevenueMaster object at 0x0000023642707800>}
  {'type': 'missing', 'loc': ('response', 555, 'delivery_unit_id'), 'msg': 'Field required', 'input': <backend.app.models.revenue.RevenueMaster object at 0x0000023642707800>}
  {'type': 'missing', 'loc': ('response', 556, 'account_id'), 'msg': 'Field required', 'input': <backend.app.models.revenue.RevenueMaster object at 0x0000023642707890>}
  {'type': 'missing', 'loc': ('response', 556, 'delivery_unit_id'), 'msg': 'Field required', 'input': <backend.app.models.revenue.RevenueMaster object at 0x0000023642707890>}
  {'type': 'missing', 'loc': ('response', 557, 'account_id'), 'msg': 'Field required', 'input': <backend.app.models.revenue.RevenueMaster object at 0x00000236427078C0>}
  {'type': 'missing', 'loc': ('response', 557, 'delivery_unit_id'), 'msg': 'Field required', 'input': <backend.app.models.revenue.RevenueMaster object at 0x00000236427078C0>}
  {'type': 'missing', 'loc': ('response', 558, 'account_id'), 'msg': 'Field required', 'input': <backend.app.models.revenue.RevenueMaster object at 0x0000023642707920>}
  {'type': 'missing', 'loc': ('response', 558, 'delivery_unit_id'), 'msg': 'Field required', 'input': <backend.app.models.revenue.RevenueMaster object at 0x0000023642707920>}
  {'type': 'missing', 'loc': ('response', 559, 'account_id'), 'msg': 'Field required', 'input': <backend.app.models.revenue.RevenueMaster object at 0x0000023642707980>}
  {'type': 'missing', 'loc': ('response', 559, 'delivery_unit_id'), 'msg': 'Field required', 'input': <backend.app.models.revenue.RevenueMaster object at 0x0000023642707980>}
  {'type': 'missing', 'loc': ('response', 560, 'account_id'), 'msg': 'Field required', 'input': <backend.app.models.revenue.RevenueMaster object at 0x00000236427079E0>}
  {'type': 'missing', 'loc': ('response', 560, 'delivery_unit_id'), 'msg': 'Field required', 'input': <backend.app.models.revenue.RevenueMaster object at 0x00000236427079E0>}
  {'type': 'missing', 'loc': ('response', 561, 'account_id'), 'msg': 'Field required', 'input': <backend.app.models.revenue.RevenueMaster object at 0x0000023642707A40>}
  {'type': 'missing', 'loc': ('response', 561, 'delivery_unit_id'), 'msg': 'Field required', 'input': <backend.app.models.revenue.RevenueMaster object at 0x0000023642707A40>}
  {'type': 'missing', 'loc': ('response', 562, 'account_id'), 'msg': 'Field required', 'input': <backend.app.models.revenue.RevenueMaster object at 0x0000023642707AA0>}
  {'type': 'missing', 'loc': ('response', 562, 'delivery_unit_id'), 'msg': 'Field required', 'input': <backend.app.models.revenue.RevenueMaster object at 0x0000023642707AA0>}
  {'type': 'missing', 'loc': ('response', 563, 'account_id'), 'msg': 'Field required', 'input': <backend.app.models.revenue.RevenueMaster object at 0x0000023642707B00>}
  {'type': 'missing', 'loc': ('response', 563, 'delivery_unit_id'), 'msg': 'Field required', 'input': <backend.app.models.revenue.RevenueMaster object at 0x0000023642707B00>}
  {'type': 'missing', 'loc': ('response', 564, 'account_id'), 'msg': 'Field required', 'input': <backend.app.models.revenue.RevenueMaster object at 0x0000023642707C20>}
  {'type': 'missing', 'loc': ('response', 564, 'delivery_unit_id'), 'msg': 'Field required', 'input': <backend.app.models.revenue.RevenueMaster object at 0x0000023642707C20>}
  {'type': 'missing', 'loc': ('response', 565, 'account_id'), 'msg': 'Field required', 'input': <backend.app.models.revenue.RevenueMaster object at 0x0000023642707D40>}
  {'type': 'missing', 'loc': ('response', 565, 'delivery_unit_id'), 'msg': 'Field required', 'input': <backend.app.models.revenue.RevenueMaster object at 0x0000023642707D40>}
  {'type': 'missing', 'loc': ('response', 566, 'account_id'), 'msg': 'Field required', 'input': <backend.app.models.revenue.RevenueMaster object at 0x0000023642707E00>}
  {'type': 'missing', 'loc': ('response', 566, 'delivery_unit_id'), 'msg': 'Field required', 'input': <backend.app.models.revenue.RevenueMaster object at 0x0000023642707E00>}
  {'type': 'missing', 'loc': ('response', 567, 'account_id'), 'msg': 'Field required', 'input': <backend.app.models.revenue.RevenueMaster object at 0x0000023642707EC0>}
  {'type': 'missing', 'loc': ('response', 567, 'delivery_unit_id'), 'msg': 'Field required', 'input': <backend.app.models.revenue.RevenueMaster object at 0x0000023642707EC0>}
  {'type': 'missing', 'loc': ('response', 568, 'account_id'), 'msg': 'Field required', 'input': <backend.app.models.revenue.RevenueMaster object at 0x0000023642707FE0>}
  {'type': 'missing', 'loc': ('response', 568, 'delivery_unit_id'), 'msg': 'Field required', 'input': <backend.app.models.revenue.RevenueMaster object at 0x0000023642707FE0>}
  {'type': 'missing', 'loc': ('response', 569, 'account_id'), 'msg': 'Field required', 'input': <backend.app.models.revenue.RevenueMaster object at 0x00000236427300E0>}
  {'type': 'missing', 'loc': ('response', 569, 'delivery_unit_id'), 'msg': 'Field required', 'input': <backend.app.models.revenue.RevenueMaster object at 0x00000236427300E0>}
  {'type': 'missing', 'loc': ('response', 570, 'account_id'), 'msg': 'Field required', 'input': <backend.app.models.revenue.RevenueMaster object at 0x00000236427301A0>}
  {'type': 'missing', 'loc': ('response', 570, 'delivery_unit_id'), 'msg': 'Field required', 'input': <backend.app.models.revenue.RevenueMaster object at 0x00000236427301A0>}
  {'type': 'missing', 'loc': ('response', 571, 'account_id'), 'msg': 'Field required', 'input': <backend.app.models.revenue.RevenueMaster object at 0x00000236427302C0>}
  {'type': 'missing', 'loc': ('response', 571, 'delivery_unit_id'), 'msg': 'Field required', 'input': <backend.app.models.revenue.RevenueMaster object at 0x00000236427302C0>}

2025-12-11 14:56:32 | DEBUG    | contextlib:__exit__ | Closeing DB Connection
2025-12-11 15:09:41 | ERROR    | contextlib:__exit__ | Error while connecting db- 1144 validation errors:
  {'type': 'missing', 'loc': ('response', 0, 'account_id'), 'msg': 'Field required', 'input': <backend.app.models.revenue.RevenueMaster object at 0x000001E83D32C5F0>}
  {'type': 'missing', 'loc': ('response', 0, 'delivery_unit_id'), 'msg': 'Field required', 'input': <backend.app.models.revenue.RevenueMaster object at 0x000001E83D32C5F0>}
  {'type': 'missing', 'loc': ('response', 1, 'account_id'), 'msg': 'Field required', 'input': <backend.app.models.revenue.RevenueMaster object at 0x000001E83D32C620>}
  {'type': 'missing', 'loc': ('response', 1, 'delivery_unit_id'), 'msg': 'Field required', 'input': <backend.app.models.revenue.RevenueMaster object at 0x000001E83D32C620>}
  {'type': 'missing', 'loc': ('response', 2, 'account_id'), 'msg': 'Field required', 'input': <backend.app.models.revenue.RevenueMaster object at 0x000001E83D32C680>}
  {'type': 'missing', 'loc': ('response', 2, 'delivery_unit_id'), 'msg': 'Field required', 'input': <backend.app.models.revenue.RevenueMaster object at 0x000001E83D32C680>}
  {'type': 'missing', 'loc': ('response', 3, 'account_id'), 'msg': 'Field required', 'input': <backend.app.models.revenue.RevenueMaster object at 0x000001E83D32C740>}
